  Residual norms for solver_ solve.
 99 KSP Residual norm 1.748238962986e-04 
100 KSP Residual norm 1.713898998086e-04 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.347605317745e+00 
  1 KSP Residual norm 7.538236230661e-01 
  2 KSP Residual norm 3.376799939674e-01 
  3 KSP Residual norm 1.048771624429e-01 
  4 KSP Residual norm 4.825224396865e-02 
  5 KSP Residual norm 3.488807250091e-02 
  6 KSP Residual norm 2.895527887363e-02 
  7 KSP Residual norm 2.700685913206e-02 
  8 KSP Residual norm 2.218849327540e-02 
  9 KSP Residual norm 1.457984540952e-02 
 10 KSP Residual norm 1.094463148326e-02 
 11 KSP Residual norm 9.133685395884e-03 
 12 KSP Residual norm 8.624051405236e-03 
 13 KSP Residual norm 8.191252815404e-03 
 14 KSP Residual norm 7.319280170539e-03 
 15 KSP Residual norm 5.895672327120e-03 
 16 KSP Residual norm 4.760108123306e-03 
 17 KSP Residual norm 4.351126606328e-03 
 18 KSP Residual norm 4.102989716450e-03 
 19 KSP Residual norm 3.756427116244e-03 
 20 KSP Residual norm 2.909539485378e-03 
 21 KSP Residual norm 2.161092781810e-03 
 22 KSP Residual norm 1.909658226729e-03 
 23 KSP Residual norm 1.813671988057e-03 
 24 KSP Residual norm 1.754190628215e-03 
 25 KSP Residual norm 1.642907815335e-03 
 26 KSP Residual norm 1.506154196571e-03 
 27 KSP Residual norm 1.446895844291e-03 
 28 KSP Residual norm 1.427178463044e-03 
 29 KSP Residual norm 1.416122159187e-03 
 30 KSP Residual norm 1.392310197093e-03 
 31 KSP Residual norm 1.350170902712e-03 
 32 KSP Residual norm 1.316293042070e-03 
 33 KSP Residual norm 1.303504863377e-03 
 34 KSP Residual norm 1.298752450077e-03 
 35 KSP Residual norm 1.293756947339e-03 
 36 KSP Residual norm 1.284035903624e-03 
 37 KSP Residual norm 1.271222353281e-03 
 38 KSP Residual norm 1.265263692706e-03 
 39 KSP Residual norm 1.263105624354e-03 
 40 KSP Residual norm 1.260892994017e-03 
 41 KSP Residual norm 1.255586450467e-03 
 42 KSP Residual norm 1.246055329691e-03 
 43 KSP Residual norm 1.240874928453e-03 
 44 KSP Residual norm 1.238383080295e-03 
 45 KSP Residual norm 1.234255552651e-03 
 46 KSP Residual norm 1.221651962569e-03 
 47 KSP Residual norm 1.190974920031e-03 
 48 KSP Residual norm 1.170733249283e-03 
 49 KSP Residual norm 1.161057916802e-03 
 50 KSP Residual norm 1.150954716210e-03 
 51 KSP Residual norm 1.121022674739e-03 
 52 KSP Residual norm 1.025583277306e-03 
 53 KSP Residual norm 9.167505444875e-04 
 54 KSP Residual norm 8.635304365111e-04 
 55 KSP Residual norm 8.301595420613e-04 
 56 KSP Residual norm 7.679221398073e-04 
 57 KSP Residual norm 6.418910949091e-04 
 58 KSP Residual norm 5.277956950614e-04 
 59 KSP Residual norm 4.777759281428e-04 
 60 KSP Residual norm 4.567423392446e-04 
 61 KSP Residual norm 4.240584922017e-04 
 62 KSP Residual norm 3.527542399358e-04 
 63 KSP Residual norm 2.799388575593e-04 
 64 KSP Residual norm 2.512149699170e-04 
 65 KSP Residual norm 2.436552186591e-04 
 66 KSP Residual norm 2.393476895439e-04 
 67 KSP Residual norm 2.319664326097e-04 
 68 KSP Residual norm 2.188083088810e-04 
 69 KSP Residual norm 2.103112309051e-04 
 70 KSP Residual norm 2.080380190940e-04 
 71 KSP Residual norm 2.067231243800e-04 
 72 KSP Residual norm 2.051020700816e-04 
 73 KSP Residual norm 2.020666617266e-04 
 74 KSP Residual norm 1.997963212506e-04 
 75 KSP Residual norm 1.989926342959e-04 
 76 KSP Residual norm 1.983244028365e-04 
 77 KSP Residual norm 1.967240972125e-04 
 78 KSP Residual norm 1.929385924551e-04 
 79 KSP Residual norm 1.899294062522e-04 
 80 KSP Residual norm 1.888201120705e-04 
 81 KSP Residual norm 1.882967050435e-04 
 82 KSP Residual norm 1.873421196063e-04 
 83 KSP Residual norm 1.853272056269e-04 
 84 KSP Residual norm 1.835432031395e-04 
 85 KSP Residual norm 1.830125102245e-04 
 86 KSP Residual norm 1.828803259091e-04 
 87 KSP Residual norm 1.828079744481e-04 
 88 KSP Residual norm 1.827100197471e-04 
 89 KSP Residual norm 1.826281243064e-04 
 90 KSP Residual norm 1.825809680777e-04 
 91 KSP Residual norm 1.825488636386e-04 
 92 KSP Residual norm 1.824798544839e-04 
 93 KSP Residual norm 1.822125568412e-04 
 94 KSP Residual norm 1.816682951874e-04 
 95 KSP Residual norm 1.813516054404e-04 
 96 KSP Residual norm 1.811460267313e-04 
 97 KSP Residual norm 1.807029856227e-04 
 98 KSP Residual norm 1.789721229016e-04 
 99 KSP Residual norm 1.748238962986e-04 
100 KSP Residual norm 1.713898998086e-04 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.347605317745e+00 
  1 KSP Residual norm 7.538236230661e-01 
  2 KSP Residual norm 3.376799939674e-01 
  3 KSP Residual norm 1.048771624429e-01 
  4 KSP Residual norm 4.825224396865e-02 
  5 KSP Residual norm 3.488807250091e-02 
  6 KSP Residual norm 2.895527887363e-02 
  7 KSP Residual norm 2.700685913206e-02 
  8 KSP Residual norm 2.218849327540e-02 
  9 KSP Residual norm 1.457984540952e-02 
 10 KSP Residual norm 1.094463148326e-02 
 11 KSP Residual norm 9.133685395884e-03 
 12 KSP Residual norm 8.624051405236e-03 
 13 KSP Residual norm 8.191252815404e-03 
 14 KSP Residual norm 7.319280170539e-03 
 15 KSP Residual norm 5.895672327120e-03 
 16 KSP Residual norm 4.760108123306e-03 
 17 KSP Residual norm 4.351126606328e-03 
 18 KSP Residual norm 4.102989716450e-03 
 19 KSP Residual norm 3.756427116244e-03 
 20 KSP Residual norm 2.909539485378e-03 
 21 KSP Residual norm 2.161092781810e-03 
 22 KSP Residual norm 1.909658226729e-03 
 23 KSP Residual norm 1.813671988057e-03 
 24 KSP Residual norm 1.754190628215e-03 
 25 KSP Residual norm 1.642907815335e-03 
 26 KSP Residual norm 1.506154196571e-03 
 27 KSP Residual norm 1.446895844291e-03 
 28 KSP Residual norm 1.427178463044e-03 
 29 KSP Residual norm 1.416122159187e-03 
 30 KSP Residual norm 1.392310197093e-03 
 31 KSP Residual norm 1.350170902712e-03 
 32 KSP Residual norm 1.316293042070e-03 
 33 KSP Residual norm 1.303504863377e-03 
 34 KSP Residual norm 1.298752450077e-03 
 35 KSP Residual norm 1.293756947339e-03 
 36 KSP Residual norm 1.284035903624e-03 
 37 KSP Residual norm 1.271222353281e-03 
 38 KSP Residual norm 1.265263692706e-03 
 39 KSP Residual norm 1.263105624354e-03 
 40 KSP Residual norm 1.260892994017e-03 
 41 KSP Residual norm 1.255586450467e-03 
 42 KSP Residual norm 1.246055329691e-03 
 43 KSP Residual norm 1.240874928453e-03 
 44 KSP Residual norm 1.238383080295e-03 
 45 KSP Residual norm 1.234255552651e-03 
 46 KSP Residual norm 1.221651962569e-03 
 47 KSP Residual norm 1.190974920031e-03 
 48 KSP Residual norm 1.170733249283e-03 
 49 KSP Residual norm 1.161057916802e-03 
 50 KSP Residual norm 1.150954716210e-03 
 51 KSP Residual norm 1.121022674739e-03 
 52 KSP Residual norm 1.025583277306e-03 
 53 KSP Residual norm 9.167505444875e-04 
 54 KSP Residual norm 8.635304365111e-04 
 55 KSP Residual norm 8.301595420613e-04 
 56 KSP Residual norm 7.679221398073e-04 
 57 KSP Residual norm 6.418910949091e-04 
 58 KSP Residual norm 5.277956950614e-04 
 59 KSP Residual norm 4.777759281428e-04 
 60 KSP Residual norm 4.567423392446e-04 
 61 KSP Residual norm 4.240584922017e-04 
 62 KSP Residual norm 3.527542399358e-04 
 63 KSP Residual norm 2.799388575593e-04 
 64 KSP Residual norm 2.512149699170e-04 
 65 KSP Residual norm 2.436552186591e-04 
 66 KSP Residual norm 2.393476895439e-04 
 67 KSP Residual norm 2.319664326097e-04 
 68 KSP Residual norm 2.188083088810e-04 
 69 KSP Residual norm 2.103112309051e-04 
 70 KSP Residual norm 2.080380190940e-04 
 71 KSP Residual norm 2.067231243800e-04 
 72 KSP Residual norm 2.051020700816e-04 
 73 KSP Residual norm 2.020666617266e-04 
 74 KSP Residual norm 1.997963212506e-04 
 75 KSP Residual norm 1.989926342959e-04 
 76 KSP Residual norm 1.983244028365e-04 
 77 KSP Residual norm 1.967240972125e-04 
 78 KSP Residual norm 1.929385924551e-04 
 79 KSP Residual norm 1.899294062522e-04 
 80 KSP Residual norm 1.888201120705e-04 
 81 KSP Residual norm 1.882967050435e-04 
 82 KSP Residual norm 1.873421196063e-04 
 83 KSP Residual norm 1.853272056269e-04 
 84 KSP Residual norm 1.835432031395e-04 
 85 KSP Residual norm 1.830125102245e-04 
 86 KSP Residual norm 1.828803259091e-04 
 87 KSP Residual norm 1.828079744481e-04 
 88 KSP Residual norm 1.827100197471e-04 
 89 KSP Residual norm 1.826281243064e-04 
 90 KSP Residual norm 1.825809680777e-04 
 91 KSP Residual norm 1.825488636386e-04 
 92 KSP Residual norm 1.824798544839e-04 
 93 KSP Residual norm 1.822125568412e-04 
 94 KSP Residual norm 1.816682951874e-04 
 95 KSP Residual norm 1.813516054404e-04 
 96 KSP Residual norm 1.811460267313e-04 
 97 KSP Residual norm 1.807029856227e-04 
 98 KSP Residual norm 1.789721229016e-04 
 99 KSP Residual norm 1.748238962986e-04 
100 KSP Residual norm 1.713898998086e-04 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.347605317745e+00 
  1 KSP Residual norm 7.538236230661e-01 
  2 KSP Residual norm 3.376799939674e-01 
  3 KSP Residual norm 1.048771624429e-01 
  4 KSP Residual norm 4.825224396865e-02 
  5 KSP Residual norm 3.488807250091e-02 
  6 KSP Residual norm 2.895527887363e-02 
  7 KSP Residual norm 2.700685913206e-02 
  8 KSP Residual norm 2.218849327540e-02 
  9 KSP Residual norm 1.457984540952e-02 
 10 KSP Residual norm 1.094463148326e-02 
 11 KSP Residual norm 9.133685395884e-03 
 12 KSP Residual norm 8.624051405236e-03 
 13 KSP Residual norm 8.191252815404e-03 
 14 KSP Residual norm 7.319280170539e-03 
 15 KSP Residual norm 5.895672327120e-03 
 16 KSP Residual norm 4.760108123306e-03 
 17 KSP Residual norm 4.351126606328e-03 
 18 KSP Residual norm 4.102989716450e-03 
 19 KSP Residual norm 3.756427116244e-03 
 20 KSP Residual norm 2.909539485378e-03 
 21 KSP Residual norm 2.161092781810e-03 
 22 KSP Residual norm 1.909658226729e-03 
 23 KSP Residual norm 1.813671988057e-03 
 24 KSP Residual norm 1.754190628215e-03 
 25 KSP Residual norm 1.642907815335e-03 
 26 KSP Residual norm 1.506154196571e-03 
 27 KSP Residual norm 1.446895844291e-03 
 28 KSP Residual norm 1.427178463044e-03 
 29 KSP Residual norm 1.416122159187e-03 
 30 KSP Residual norm 1.392310197093e-03 
 31 KSP Residual norm 1.350170902712e-03 
 32 KSP Residual norm 1.316293042070e-03 
 33 KSP Residual norm 1.303504863377e-03 
 34 KSP Residual norm 1.298752450077e-03 
 35 KSP Residual norm 1.293756947339e-03 
 36 KSP Residual norm 1.284035903624e-03 
 37 KSP Residual norm 1.271222353281e-03 
 38 KSP Residual norm 1.265263692706e-03 
 39 KSP Residual norm 1.263105624354e-03 
 40 KSP Residual norm 1.260892994017e-03 
 41 KSP Residual norm 1.255586450467e-03 
 42 KSP Residual norm 1.246055329691e-03 
 43 KSP Residual norm 1.240874928453e-03 
 44 KSP Residual norm 1.238383080295e-03 
 45 KSP Residual norm 1.234255552651e-03 
 46 KSP Residual norm 1.221651962569e-03 
 47 KSP Residual norm 1.190974920031e-03 
 48 KSP Residual norm 1.170733249283e-03 
 49 KSP Residual norm 1.161057916802e-03 
 50 KSP Residual norm 1.150954716210e-03 
 51 KSP Residual norm 1.121022674739e-03 
 52 KSP Residual norm 1.025583277306e-03 
 53 KSP Residual norm 9.167505444875e-04 
 54 KSP Residual norm 8.635304365111e-04 
 55 KSP Residual norm 8.301595420613e-04 
 56 KSP Residual norm 7.679221398073e-04 
 57 KSP Residual norm 6.418910949091e-04 
 58 KSP Residual norm 5.277956950614e-04 
 59 KSP Residual norm 4.777759281428e-04 
 60 KSP Residual norm 4.567423392446e-04 
 61 KSP Residual norm 4.240584922017e-04 
 62 KSP Residual norm 3.527542399358e-04 
 63 KSP Residual norm 2.799388575593e-04 
 64 KSP Residual norm 2.512149699170e-04 
 65 KSP Residual norm 2.436552186591e-04 
 66 KSP Residual norm 2.393476895439e-04 
 67 KSP Residual norm 2.319664326097e-04 
 68 KSP Residual norm 2.188083088810e-04 
 69 KSP Residual norm 2.103112309051e-04 
 70 KSP Residual norm 2.080380190940e-04 
 71 KSP Residual norm 2.067231243800e-04 
 72 KSP Residual norm 2.051020700816e-04 
 73 KSP Residual norm 2.020666617266e-04 
 74 KSP Residual norm 1.997963212506e-04 
 75 KSP Residual norm 1.989926342959e-04 
 76 KSP Residual norm 1.983244028365e-04 
 77 KSP Residual norm 1.967240972125e-04 
 78 KSP Residual norm 1.929385924551e-04 
 79 KSP Residual norm 1.899294062522e-04 
 80 KSP Residual norm 1.888201120705e-04 
 81 KSP Residual norm 1.882967050435e-04 
 82 KSP Residual norm 1.873421196063e-04 
 83 KSP Residual norm 1.853272056269e-04 
 84 KSP Residual norm 1.835432031395e-04 
 85 KSP Residual norm 1.830125102245e-04 
 86 KSP Residual norm 1.828803259091e-04 
 87 KSP Residual norm 1.828079744481e-04 
 88 KSP Residual norm 1.827100197471e-04 
 89 KSP Residual norm 1.826281243064e-04 
 90 KSP Residual norm 1.825809680777e-04 
 91 KSP Residual norm 1.825488636386e-04 
 92 KSP Residual norm 1.824798544839e-04 
 93 KSP Residual norm 1.822125568412e-04 
 94 KSP Residual norm 1.816682951874e-04 
 95 KSP Residual norm 1.813516054404e-04 
 96 KSP Residual norm 1.811460267313e-04 
 97 KSP Residual norm 1.807029856227e-04 
 98 KSP Residual norm 1.789721229016e-04 
 99 KSP Residual norm 1.748238962986e-04 
100 KSP Residual norm 1.713898998086e-04 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.347605317745e+00 
  1 KSP Residual norm 8.154647728595e-01 
  2 KSP Residual norm 3.420500602070e-01 
  3 KSP Residual norm 1.549557923665e-01 
  4 KSP Residual norm 5.812362512818e-02 
  5 KSP Residual norm 3.699537424461e-02 
  6 KSP Residual norm 3.018766197003e-02 
  7 KSP Residual norm 2.739032731935e-02 
  8 KSP Residual norm 2.451952575141e-02 
  9 KSP Residual norm 1.885184573382e-02 
 10 KSP Residual norm 1.165034165389e-02 
 11 KSP Residual norm 9.574279144442e-03 
 12 KSP Residual norm 8.753379343337e-03 
 13 KSP Residual norm 8.344043963513e-03 
 14 KSP Residual norm 7.728549308494e-03 
 15 KSP Residual norm 6.628535067097e-03 
 16 KSP Residual norm 5.151070937936e-03 
 17 KSP Residual norm 4.447177584519e-03 
 18 KSP Residual norm 4.171424389527e-03 
 19 KSP Residual norm 3.890899840658e-03 
 20 KSP Residual norm 3.306023753506e-03 
 21 KSP Residual norm 2.490939689083e-03 
 22 KSP Residual norm 1.987830927698e-03 
 23 KSP Residual norm 1.841961098797e-03 
 24 KSP Residual norm 1.776465887669e-03 
 25 KSP Residual norm 1.694751647272e-03 
 26 KSP Residual norm 1.567755947678e-03 
 27 KSP Residual norm 1.467019874312e-03 
 28 KSP Residual norm 1.433476172948e-03 
 29 KSP Residual norm 1.420501601423e-03 
 30 KSP Residual norm 1.405056542679e-03 
 31 KSP Residual norm 1.369849494593e-03 
 32 KSP Residual norm 1.329571216760e-03 
 33 KSP Residual norm 1.307858339289e-03 
 34 KSP Residual norm 1.300188900869e-03 
 35 KSP Residual norm 1.296330971601e-03 
 36 KSP Residual norm 1.288892716823e-03 
 37 KSP Residual norm 1.276322612787e-03 
 38 KSP Residual norm 1.267515565063e-03 
 39 KSP Residual norm 1.264201649699e-03 
 40 KSP Residual norm 1.262401090449e-03 
 41 KSP Residual norm 1.258846709515e-03 
 42 KSP Residual norm 1.250601962370e-03 
 43 KSP Residual norm 1.242484309239e-03 
 44 KSP Residual norm 1.239475580460e-03 
 45 KSP Residual norm 1.236530009084e-03 
 46 KSP Residual norm 1.230059184679e-03 
 47 KSP Residual norm 1.206239395963e-03 
 48 KSP Residual norm 1.179119315478e-03 
 49 KSP Residual norm 1.164186327783e-03 
 50 KSP Residual norm 1.155811116496e-03 
 51 KSP Residual norm 1.140252959938e-03 
 52 KSP Residual norm 1.085250087505e-03 
 53 KSP Residual norm 9.691353135775e-04 
 54 KSP Residual norm 8.796856838714e-04 
 55 KSP Residual norm 8.434291169581e-04 
 56 KSP Residual norm 8.024384716463e-04 
 57 KSP Residual norm 7.105931147200e-04 
 58 KSP Residual norm 5.727416052195e-04 
 59 KSP Residual norm 4.937582560399e-04 
 60 KSP Residual norm 4.636488211237e-04 
 61 KSP Residual norm 4.423748652218e-04 
 62 KSP Residual norm 3.968123397646e-04 
 63 KSP Residual norm 3.131995762337e-04 
 64 KSP Residual norm 2.609433625218e-04 
 65 KSP Residual norm 2.471615333258e-04 
 66 KSP Residual norm 2.411496645364e-04 
 67 KSP Residual norm 2.363058710304e-04 
 68 KSP Residual norm 2.260308999229e-04 
 69 KSP Residual norm 2.142415929941e-04 
 70 KSP Residual norm 2.087902163815e-04 
 71 KSP Residual norm 2.072356847857e-04 
 72 KSP Residual norm 2.059508859850e-04 
 73 KSP Residual norm 2.038659953856e-04 
 74 KSP Residual norm 2.005958261350e-04 
 75 KSP Residual norm 1.992655418996e-04 
 76 KSP Residual norm 1.985880049202e-04 
 77 KSP Residual norm 1.977341118205e-04 
 78 KSP Residual norm 1.952402860864e-04 
 79 KSP Residual norm 1.914389410367e-04 
 80 KSP Residual norm 1.892413061775e-04 
 81 KSP Residual norm 1.885540955100e-04 
 82 KSP Residual norm 1.879787251473e-04 
 83 KSP Residual norm 1.864751217383e-04 
 84 KSP Residual norm 1.844557672462e-04 
 85 KSP Residual norm 1.832620019758e-04 
 86 KSP Residual norm 1.829363272835e-04 
 87 KSP Residual norm 1.828344207201e-04 
 88 KSP Residual norm 1.827581289658e-04 
 89 KSP Residual norm 1.826633178483e-04 
 90 KSP Residual norm 1.825981171381e-04 
 91 KSP Residual norm 1.825674089076e-04 
 92 KSP Residual norm 1.825340207199e-04 
 93 KSP Residual norm 1.823852189872e-04 
 94 KSP Residual norm 1.819756695872e-04 
 95 KSP Residual norm 1.814948536242e-04 
 96 KSP Residual norm 1.812812137486e-04 
 97 KSP Residual norm 1.810137776333e-04 
 98 KSP Residual norm 1.802182253564e-04 
 99 KSP Residual norm 1.772612658542e-04 
100 KSP Residual norm 1.730223938804e-04 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.347605317745e+00 
  1 KSP Residual norm 7.538236230661e-01 
  2 KSP Residual norm 3.376799939674e-01 
  3 KSP Residual norm 1.048771624429e-01 
  4 KSP Residual norm 4.825224396865e-02 
  5 KSP Residual norm 3.488807250091e-02 
  6 KSP Residual norm 2.895527887363e-02 
  7 KSP Residual norm 2.700685913206e-02 
  8 KSP Residual norm 2.218849327540e-02 
  9 KSP Residual norm 1.457984540952e-02 
 10 KSP Residual norm 1.094463148326e-02 
 11 KSP Residual norm 9.133685395884e-03 
 12 KSP Residual norm 8.624051405236e-03 
 13 KSP Residual norm 8.191252815404e-03 
 14 KSP Residual norm 7.319280170539e-03 
 15 KSP Residual norm 5.895672327120e-03 
 16 KSP Residual norm 4.760108123306e-03 
 17 KSP Residual norm 4.351126606328e-03 
 18 KSP Residual norm 4.102989716450e-03 
 19 KSP Residual norm 3.756427116244e-03 
 20 KSP Residual norm 2.909539485378e-03 
 21 KSP Residual norm 2.161092781810e-03 
 22 KSP Residual norm 1.909658226729e-03 
 23 KSP Residual norm 1.813671988057e-03 
 24 KSP Residual norm 1.754190628215e-03 
 25 KSP Residual norm 1.642907815335e-03 
 26 KSP Residual norm 1.506154196571e-03 
 27 KSP Residual norm 1.446895844291e-03 
 28 KSP Residual norm 1.427178463044e-03 
 29 KSP Residual norm 1.416122159187e-03 
 30 KSP Residual norm 1.392310197093e-03 
 31 KSP Residual norm 1.350170902712e-03 
 32 KSP Residual norm 1.316293042070e-03 
 33 KSP Residual norm 1.303504863377e-03 
 34 KSP Residual norm 1.298752450077e-03 
 35 KSP Residual norm 1.293756947339e-03 
 36 KSP Residual norm 1.284035903624e-03 
 37 KSP Residual norm 1.271222353281e-03 
 38 KSP Residual norm 1.265263692706e-03 
 39 KSP Residual norm 1.263105624354e-03 
 40 KSP Residual norm 1.260892994017e-03 
 41 KSP Residual norm 1.255586450467e-03 
 42 KSP Residual norm 1.246055329691e-03 
 43 KSP Residual norm 1.240874928453e-03 
 44 KSP Residual norm 1.238383080295e-03 
 45 KSP Residual norm 1.234255552651e-03 
 46 KSP Residual norm 1.221651962569e-03 
 47 KSP Residual norm 1.190974920031e-03 
 48 KSP Residual norm 1.170733249283e-03 
 49 KSP Residual norm 1.161057916802e-03 
 50 KSP Residual norm 1.150954716210e-03 
 51 KSP Residual norm 1.121022674739e-03 
 52 KSP Residual norm 1.025583277306e-03 
 53 KSP Residual norm 9.167505444875e-04 
 54 KSP Residual norm 8.635304365111e-04 
 55 KSP Residual norm 8.301595420613e-04 
 56 KSP Residual norm 7.679221398073e-04 
 57 KSP Residual norm 6.418910949091e-04 
 58 KSP Residual norm 5.277956950614e-04 
 59 KSP Residual norm 4.777759281428e-04 
 60 KSP Residual norm 4.567423392446e-04 
 61 KSP Residual norm 4.240584922017e-04 
 62 KSP Residual norm 3.527542399358e-04 
 63 KSP Residual norm 2.799388575593e-04 
 64 KSP Residual norm 2.512149699170e-04 
 65 KSP Residual norm 2.436552186591e-04 
 66 KSP Residual norm 2.393476895439e-04 
 67 KSP Residual norm 2.319664326097e-04 
 68 KSP Residual norm 2.188083088810e-04 
 69 KSP Residual norm 2.103112309051e-04 
 70 KSP Residual norm 2.080380190940e-04 
 71 KSP Residual norm 2.067231243800e-04 
 72 KSP Residual norm 2.051020700816e-04 
 73 KSP Residual norm 2.020666617266e-04 
 74 KSP Residual norm 1.997963212506e-04 
 75 KSP Residual norm 1.989926342959e-04 
 76 KSP Residual norm 1.983244028365e-04 
 77 KSP Residual norm 1.967240972125e-04 
 78 KSP Residual norm 1.929385924551e-04 
 79 KSP Residual norm 1.899294062522e-04 
 80 KSP Residual norm 1.888201120705e-04 
 81 KSP Residual norm 1.882967050435e-04 
 82 KSP Residual norm 1.873421196063e-04 
 83 KSP Residual norm 1.853272056269e-04 
 84 KSP Residual norm 1.835432031395e-04 
 85 KSP Residual norm 1.830125102245e-04 
 86 KSP Residual norm 1.828803259091e-04 
 87 KSP Residual norm 1.828079744481e-04 
 88 KSP Residual norm 1.827100197471e-04 
 89 KSP Residual norm 1.826281243064e-04 
 90 KSP Residual norm 1.825809680777e-04 
 91 KSP Residual norm 1.825488636386e-04 
 92 KSP Residual norm 1.824798544839e-04 
 93 KSP Residual norm 1.822125568412e-04 
 94 KSP Residual norm 1.816682951874e-04 
 95 KSP Residual norm 1.813516054404e-04 
 96 KSP Residual norm 1.811460267313e-04 
 97 KSP Residual norm 1.807029856227e-04 
 98 KSP Residual norm 1.789721229016e-04 
 99 KSP Residual norm 1.748238962986e-04 
100 KSP Residual norm 1.713898998086e-04 
  Residual norms for outer solver.
  0 KSP Residual norm_erru_errp 2.347605317745e+00	9.128709291393e-02	1.250000000000e-01	2.467401100272e+00	1.250000000000e-01 
  1 KSP Residual norm_erru_errp 7.538236230661e-01	2.325469299983e-01	1.457627877883e-01	2.407991950181e+01	8.992430891484e-02 
  2 KSP Residual norm_erru_errp 3.376799939674e-01	2.183503155494e-01	1.579247668492e-01	1.146351790113e+01	8.217770266490e-02 
  3 KSP Residual norm_erru_errp 1.048771624429e-01	1.969098499218e-01	1.626030887064e-01	1.526715061364e+00	9.003117660673e-02 
  4 KSP Residual norm_erru_errp 4.825224396865e-02	1.934127018470e-01	1.594281410188e-01	4.781139697652e-01	9.432127048753e-02 
  5 KSP Residual norm_erru_errp 3.488807250091e-02	1.930621893028e-01	1.537064369290e-01	2.989266209495e-01	9.547391610119e-02 
  6 KSP Residual norm_erru_errp 2.895527887363e-02	1.932184558258e-01	1.459129359447e-01	1.621859488962e-01	9.588819676323e-02 
  7 KSP Residual norm_erru_errp 2.700685913206e-02	1.931785845028e-01	1.381383737821e-01	1.640398297718e-01	9.610325958835e-02 
  8 KSP Residual norm_erru_errp 2.218849327540e-02	1.924016821048e-01	1.186499133927e-01	2.497272539607e-01	9.608841999813e-02 
  9 KSP Residual norm_erru_errp 1.457984540952e-02	1.913754741648e-01	1.255737959084e-01	2.651610032582e-01	9.536856416542e-02 
 10 KSP Residual norm_erru_errp 1.094463148326e-02	1.909347537029e-01	1.367019294830e-01	1.758369876473e-01	9.509771188309e-02 
 11 KSP Residual norm_erru_errp 9.133685395884e-03	1.906397066147e-01	1.422919576866e-01	1.136005589192e-01	9.517753663493e-02 
 12 KSP Residual norm_erru_errp 8.624051405236e-03	1.904383185943e-01	1.441170014809e-01	9.986906264708e-02	9.521749993067e-02 
 13 KSP Residual norm_erru_errp 8.191252815404e-03	1.900163990856e-01	1.465413982868e-01	1.000708476295e-01	9.521923382675e-02 
 14 KSP Residual norm_erru_errp 7.319280170539e-03	1.890608514147e-01	1.530191614258e-01	1.086077904333e-01	9.529928428460e-02 
 15 KSP Residual norm_erru_errp 5.895672327120e-03	1.877061871334e-01	1.661797928553e-01	9.859672799077e-02	9.534680625996e-02 
 16 KSP Residual norm_erru_errp 4.760108123306e-03	1.868258845509e-01	1.770847916334e-01	9.758730152085e-02	9.522220320625e-02 
 17 KSP Residual norm_erru_errp 4.351126606328e-03	1.865363989584e-01	1.807641565145e-01	9.723616576836e-02	9.517265678353e-02 
 18 KSP Residual norm_erru_errp 4.102989716450e-03	1.863372118478e-01	1.831157376135e-01	9.659895728378e-02	9.517455119924e-02 
 19 KSP Residual norm_erru_errp 3.756427116244e-03	1.859986541679e-01	1.872405943359e-01	9.871890742978e-02	9.516641846770e-02 
 20 KSP Residual norm_erru_errp 2.909539485378e-03	1.852175070615e-01	1.977090702559e-01	9.987312599721e-02	9.515355951075e-02 
 21 KSP Residual norm_erru_errp 2.161092781810e-03	1.846886472513e-01	2.054665140753e-01	9.714121925984e-02	9.518660390066e-02 
 22 KSP Residual norm_erru_errp 1.909658226729e-03	1.845470431001e-01	2.075844480188e-01	9.566253882476e-02	9.518936240316e-02 
 23 KSP Residual norm_erru_errp 1.813671988057e-03	1.844914392609e-01	2.082473413621e-01	9.578986477637e-02	9.516771620953e-02 
 24 KSP Residual norm_erru_errp 1.754190628215e-03	1.844511881161e-01	2.085514608254e-01	9.639390240398e-02	9.515362450575e-02 
 25 KSP Residual norm_erru_errp 1.642907815335e-03	1.843743563237e-01	2.089750479950e-01	9.702730488100e-02	9.514879476765e-02 
 26 KSP Residual norm_erru_errp 1.506154196571e-03	1.842820635107e-01	2.094210076211e-01	9.683639595789e-02	9.513945906972e-02 
 27 KSP Residual norm_erru_errp 1.446895844291e-03	1.842413488045e-01	2.095884905869e-01	9.654200340681e-02	9.513745227586e-02 
 28 KSP Residual norm_erru_errp 1.427178463044e-03	1.842309821327e-01	2.096149820903e-01	9.629473527936e-02	9.514532778180e-02 
 29 KSP Residual norm_erru_errp 1.416122159187e-03	1.842330614752e-01	2.095507655968e-01	9.608867662882e-02	9.515113081479e-02 
 30 KSP Residual norm_erru_errp 1.392310197093e-03	1.842473336994e-01	2.092610840967e-01	9.605745714888e-02	9.515133357063e-02 
 31 KSP Residual norm_erru_errp 1.350170902712e-03	1.842792094249e-01	2.086586366813e-01	9.617708805662e-02	9.515184588705e-02 
