  Residual norms for solver_ solve.
  1 KSP Residual norm 7.807504045387e-07 
  2 KSP Residual norm 1.431183647993e-07 
  3 KSP Residual norm 3.421790950973e-08 
  4 KSP Residual norm 1.546557988464e-08 
  5 KSP Residual norm 1.520271159471e-08 
  6 KSP Residual norm 9.569413689893e-09 
  7 KSP Residual norm 4.412284740626e-09 
  8 KSP Residual norm 1.456787778677e-09 
  9 KSP Residual norm 5.675287280851e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 4.895649177837e-08 
  1 KSP Residual norm 4.410318131076e-09 
  2 KSP Residual norm 7.709570931930e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 8.065129764657e-10 
  1 KSP Residual norm 7.675756754276e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.360235796794e-01 
  1 KSP Residual norm 1.715697636063e-02 
  2 KSP Residual norm 5.997310280219e-03 
  3 KSP Residual norm 2.077146921326e-03 
  4 KSP Residual norm 9.397189059411e-04 
  5 KSP Residual norm 9.359688483842e-04 
  6 KSP Residual norm 5.972706109600e-04 
  7 KSP Residual norm 2.132878753327e-04 
  8 KSP Residual norm 8.280899204077e-05 
  9 KSP Residual norm 1.921789182944e-05 
 10 KSP Residual norm 1.858285182895e-05 
 11 KSP Residual norm 6.613378460997e-06 
 12 KSP Residual norm 3.313704119360e-06 
 13 KSP Residual norm 1.784783016770e-06 
 14 KSP Residual norm 8.048299910780e-07 
 15 KSP Residual norm 7.680636971471e-07 
 16 KSP Residual norm 4.215755326586e-07 
 17 KSP Residual norm 2.097871813172e-07 
 18 KSP Residual norm 5.551562099228e-08 
 19 KSP Residual norm 2.198163744943e-08 
 20 KSP Residual norm 1.598244552205e-08 
 21 KSP Residual norm 9.659383813270e-09 
 22 KSP Residual norm 4.873734458754e-09 
 23 KSP Residual norm 2.278519833679e-09 
 24 KSP Residual norm 1.267545806398e-09 
 25 KSP Residual norm 6.651312573256e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 3.460358197978e-03 
  1 KSP Residual norm 2.823977423542e-04 
  2 KSP Residual norm 5.197224757213e-05 
  3 KSP Residual norm 2.303425368014e-05 
  4 KSP Residual norm 9.658026572895e-06 
  5 KSP Residual norm 9.372873732919e-06 
  6 KSP Residual norm 4.822114537072e-06 
  7 KSP Residual norm 2.518947704787e-06 
  8 KSP Residual norm 1.095416302222e-06 
  9 KSP Residual norm 4.923365426661e-07 
 10 KSP Residual norm 3.169910244055e-07 
 11 KSP Residual norm 1.116731723845e-07 
 12 KSP Residual norm 2.458860962685e-08 
 13 KSP Residual norm 1.305829790356e-08 
 14 KSP Residual norm 6.517747116663e-09 
 15 KSP Residual norm 4.901038117868e-09 
 16 KSP Residual norm 2.428252842751e-09 
 17 KSP Residual norm 1.535639226095e-09 
 18 KSP Residual norm 7.029458966329e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.068051478122e-05 
  1 KSP Residual norm 7.807504045387e-07 
  2 KSP Residual norm 1.431183647993e-07 
  3 KSP Residual norm 3.421790950973e-08 
  4 KSP Residual norm 1.546557988464e-08 
  5 KSP Residual norm 1.520271159471e-08 
  6 KSP Residual norm 9.569413689893e-09 
  7 KSP Residual norm 4.412284740626e-09 
  8 KSP Residual norm 1.456787778677e-09 
  9 KSP Residual norm 5.675287280851e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 4.895649177837e-08 
  1 KSP Residual norm 4.410318131076e-09 
  2 KSP Residual norm 7.709570931930e-10 
