  Residual norms for solver_ solve.
  4 KSP Residual norm 1.084805472882e-04 
  5 KSP Residual norm 3.943527573447e-05 
  6 KSP Residual norm 1.737642740279e-05 
  7 KSP Residual norm 6.174084245441e-06 
  8 KSP Residual norm 2.354749844786e-06 
  9 KSP Residual norm 1.647832894093e-06 
 10 KSP Residual norm 9.925269853108e-07 
 11 KSP Residual norm 4.532857001800e-07 
 12 KSP Residual norm 2.618876378210e-07 
 13 KSP Residual norm 1.312532672081e-07 
 14 KSP Residual norm 4.466123594027e-08 
 15 KSP Residual norm 1.730815340156e-08 
 16 KSP Residual norm 7.970602443101e-09 
 17 KSP Residual norm 2.085060552384e-09 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.444272799509e+01 
  1 KSP Residual norm 2.292244682464e-03 
  2 KSP Residual norm 9.179320990680e-04 
  3 KSP Residual norm 2.936677795603e-04 
  4 KSP Residual norm 1.084805472882e-04 
  5 KSP Residual norm 3.943527573447e-05 
  6 KSP Residual norm 1.737642740279e-05 
  7 KSP Residual norm 6.174084245441e-06 
  8 KSP Residual norm 2.354749844786e-06 
  9 KSP Residual norm 1.647832894093e-06 
 10 KSP Residual norm 9.925269853108e-07 
 11 KSP Residual norm 4.532857001800e-07 
 12 KSP Residual norm 2.618876378210e-07 
 13 KSP Residual norm 1.312532672081e-07 
 14 KSP Residual norm 4.466123594027e-08 
 15 KSP Residual norm 1.730815340156e-08 
 16 KSP Residual norm 7.970602443101e-09 
 17 KSP Residual norm 2.085060552384e-09 
  Residual norms for solver_ solve.
  0 KSP Residual norm 4.783574004039e-04 
  1 KSP Residual norm 4.187437625648e-05 
  2 KSP Residual norm 1.292549805491e-05 
  3 KSP Residual norm 4.632130475561e-06 
  4 KSP Residual norm 1.688769109287e-06 
  5 KSP Residual norm 5.976706075427e-07 
  6 KSP Residual norm 2.412097807533e-07 
  7 KSP Residual norm 9.860327151753e-08 
  8 KSP Residual norm 3.347232041479e-08 
  9 KSP Residual norm 1.210023401441e-08 
 10 KSP Residual norm 9.863041196518e-09 
 11 KSP Residual norm 4.031753314489e-09 
 12 KSP Residual norm 1.938799388902e-09 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.492998819807e-06 
  1 KSP Residual norm 1.553209944008e-07 
  2 KSP Residual norm 4.620080460385e-08 
  3 KSP Residual norm 6.772801325468e-09 
  4 KSP Residual norm 2.011190892915e-09 
