  Residual norms for solver_ solve.
  0 KSP Residual norm 3.610218837735e+00 
  1 KSP Residual norm 3.277864174640e-02 
  2 KSP Residual norm 1.202732597681e-02 
  3 KSP Residual norm 3.249821468175e-03 
  4 KSP Residual norm 1.334975036245e-03 
  5 KSP Residual norm 6.392106919248e-04 
  6 KSP Residual norm 3.087076019167e-04 
  7 KSP Residual norm 1.485506476379e-04 
  8 KSP Residual norm 8.509489656379e-05 
  9 KSP Residual norm 3.384067630563e-05 
 10 KSP Residual norm 8.618499490503e-06 
 11 KSP Residual norm 5.303787907228e-06 
 12 KSP Residual norm 3.346337748321e-06 
 13 KSP Residual norm 7.459827799850e-07 
 14 KSP Residual norm 2.627067796113e-07 
 15 KSP Residual norm 1.103280398343e-07 
 16 KSP Residual norm 5.549368588522e-08 
 17 KSP Residual norm 2.188623421195e-08 
 18 KSP Residual norm 1.172127172465e-08 
 19 KSP Residual norm 6.482657502944e-09 
 20 KSP Residual norm 2.766389521421e-09 
 21 KSP Residual norm 1.128947834028e-09 
 22 KSP Residual norm 4.106849013236e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 7.101394591019e-03 
  1 KSP Residual norm 6.367833927720e-04 
  2 KSP Residual norm 1.726541394645e-04 
  3 KSP Residual norm 6.054029258954e-05 
  4 KSP Residual norm 1.911797933820e-05 
  5 KSP Residual norm 5.832416340308e-06 
  6 KSP Residual norm 2.686756281944e-06 
  7 KSP Residual norm 1.306280502964e-06 
  8 KSP Residual norm 5.915369553816e-07 
  9 KSP Residual norm 3.208414296168e-07 
 10 KSP Residual norm 1.877347830001e-07 
 11 KSP Residual norm 6.261772184325e-08 
 12 KSP Residual norm 5.220963991803e-08 
 13 KSP Residual norm 1.736297177859e-08 
 14 KSP Residual norm 4.891868436758e-09 
 15 KSP Residual norm 1.146478766215e-09 
 16 KSP Residual norm 4.679432258422e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 2.318792653490e-05 
  1 KSP Residual norm 2.372462229611e-06 
  2 KSP Residual norm 6.202861814427e-07 
  3 KSP Residual norm 8.413549559903e-08 
  4 KSP Residual norm 2.152357183591e-08 
  5 KSP Residual norm 8.032936885723e-09 
  6 KSP Residual norm 3.289044110093e-09 
  7 KSP Residual norm 1.926008238984e-09 
  8 KSP Residual norm 1.080939113715e-09 
  9 KSP Residual norm 5.400395285906e-10 
  Residual norms for solver_ solve.
  0 KSP Residual norm 1.044534835307e-07 
  1 KSP Residual norm 1.399194001147e-08 
  2 KSP Residual norm 2.117789657943e-09 
  3 KSP Residual norm 5.370344144338e-10 
